final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.0041e-01, -1.2992e-02, -1.2992e-02,  2.0149e-01,  4.0532e-03,
        -1.6324e-02, -1.9546e-02, -1.7530e-02, -1.2992e-02, -1.2992e-02,
        -1.2992e-02,  1.1481e-03, -2.5447e-03,  1.8803e-03,  1.6144e-03,
        -4.0901e-03,  4.7851e-04, -9.9863e-04,  1.4686e-03,  1.1631e-03,
        -2.9849e-03,  4.7996e-04,  2.5334e-03, -1.4006e-03,  2.8919e-03,
        -3.2600e-03, -2.8585e-03, -1.8250e-04,  1.1678e-03,  4.9896e-03,
         2.1037e-03, -1.2006e-03,  2.7985e-03,  2.3351e-03,  3.4449e-04,
        -4.4604e-03, -2.3327e-03, -4.3516e-03, -4.6310e-04,  5.0447e-03,
         3.9590e-04,  2.1551e-03, -1.1231e-03, -2.5158e-03,  3.9461e-03,
         2.2245e-03, -1.5139e-03,  8.8112e-04,  5.5988e-04,  1.9634e-04,
        -3.6726e-03, -3.3537e-03, -1.1602e-03, -9.3052e-04, -2.7984e-03,
        -2.0230e-03, -3.3169e-03,  1.7774e-03, -6.5827e-04, -3.1596e-03,
         3.8375e-03, -7.9128e-04, -3.6430e-03,  2.0453e-04,  1.8697e-05,
        -2.3902e-03,  2.6629e-03, -4.5106e-04, -1.8612e-03,  2.6558e-05,
        -1.3898e-03, -8.0030e-04,  1.1202e-03,  6.5589e-04,  7.9364e-04,
         1.6038e-03, -4.6557e-04, -4.1319e-04,  1.0696e-03, -9.3724e-04,
        -1.8625e-03, -2.2174e-03, -5.5261e-04, -2.3030e-03, -1.0898e-03,
         2.5656e-03, -2.4250e-03, -7.6284e-04, -2.4448e-04,  1.4926e-03,
        -2.0186e-03,  7.7775e-04,  2.1702e-03, -2.4312e-03, -1.0571e-03,
         2.4133e-03,  1.5336e-03,  5.7834e-04,  2.0151e-03,  2.0908e-03,
         1.5060e-04, -1.3453e-03, -2.7260e-04, -1.4818e-03, -1.3746e-03,
         1.3672e-03,  1.2304e-04, -1.6046e-03, -1.3613e-03,  6.0225e-04,
        -1.5325e-03,  3.9392e-03, -1.6026e-04, -1.2315e-03, -1.4414e-04,
        -1.7489e-03,  5.7595e-04, -3.1991e-04,  1.8211e-03, -5.3639e-04,
         5.3784e-04, -3.1464e-04, -7.2637e-04,  5.0806e-05,  3.3259e-04,
         1.3524e-03,  1.3973e-03, -1.2719e-03, -5.6179e-04, -8.5547e-04,
         1.7343e-03,  2.1407e-04, -7.8814e-04,  6.4875e-04, -1.0037e-04,
        -2.4003e-03,  2.7665e-03, -1.4759e-03,  3.9039e-04, -9.3184e-04,
        -7.0239e-04, -2.1200e-03, -6.6968e-04, -9.5683e-04,  2.5730e-03,
         6.9596e-05, -1.4648e-03,  2.1602e-04,  1.8740e-03,  2.3447e-03,
        -1.9486e-04, -1.2493e-03,  9.5479e-04, -3.8623e-04, -1.7986e-03,
         3.7780e-04, -9.1488e-04, -1.8256e-03, -2.0409e-03,  1.0589e-03,
         5.0122e-04, -1.2297e-03,  7.5622e-04,  9.6340e-04,  2.8170e-03,
        -1.0372e-03,  1.0080e-03, -3.2654e-03, -1.8791e-03, -2.7936e-03,
        -2.5679e-03,  6.5046e-03, -2.5177e-03, -4.1632e-04, -4.2315e-04,
        -1.8698e-03, -1.9820e-03,  4.2089e-03, -2.4840e-03,  1.5567e-03,
        -4.3012e-03,  4.0365e-03,  4.0821e-04, -1.4461e-03,  3.6086e-04,
        -1.7756e-03,  2.0772e-03, -1.9585e-03, -3.1318e-03,  2.1050e-04,
         4.9262e-04,  3.4006e-03,  3.8468e-03, -1.2738e-03, -2.1301e-03,
         2.9818e-03,  2.2901e-03,  9.1634e-04,  9.9950e-04, -4.7807e-03,
         3.7147e-03, -4.7492e-03,  3.4768e-03, -1.5550e-03, -3.3731e-03,
        -4.1199e-04,  2.4001e-03, -5.2312e-03,  2.9076e-03, -2.2801e-03,
        -3.8716e-03,  1.1512e-03, -3.0786e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION310-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.9822e-02, -1.3212e-02, -1.3212e-02,  2.0324e-01,  4.4088e-03,
        -1.6171e-02, -1.9991e-02, -1.7919e-02, -1.3212e-02, -1.3212e-02,
        -1.3212e-02,  3.5368e-04, -2.6882e-03,  1.8212e-03,  1.6744e-03,
        -4.1253e-03,  4.9315e-04, -1.0097e-03,  1.5373e-03,  1.1603e-03,
        -3.0286e-03,  4.5046e-04,  2.5720e-03, -1.4154e-03,  2.8390e-03,
        -3.2959e-03, -2.8846e-03, -1.5272e-04,  1.1516e-03,  5.0931e-03,
         2.0688e-03, -1.2326e-03,  2.7867e-03,  2.4222e-03,  3.7666e-04,
        -4.5051e-03, -2.3709e-03, -4.3825e-03, -4.8443e-04,  5.1324e-03,
         3.5983e-04,  2.1843e-03, -1.1128e-03, -2.4935e-03,  3.9412e-03,
         2.1748e-03, -1.5341e-03,  9.7665e-04,  5.8546e-04,  2.5732e-04,
        -3.7628e-03, -3.3474e-03, -1.1773e-03, -9.0760e-04, -2.8723e-03,
        -1.9974e-03, -3.3482e-03,  1.7769e-03, -6.7445e-04, -3.1673e-03,
         3.8482e-03, -7.7467e-04, -3.6682e-03,  2.1158e-04,  1.2751e-05,
        -2.4140e-03,  2.7027e-03, -4.6398e-04, -1.8738e-03,  2.1417e-05,
        -1.4086e-03, -8.0615e-04,  1.1287e-03,  6.6076e-04,  8.0232e-04,
         1.6147e-03, -4.7856e-04, -4.0916e-04,  1.0713e-03, -9.4761e-04,
        -1.8804e-03, -2.2377e-03, -5.5676e-04, -2.3317e-03, -1.0975e-03,
         2.5996e-03, -2.4532e-03, -7.6807e-04, -2.5342e-04,  1.5209e-03,
        -2.0367e-03,  8.0408e-04,  2.1841e-03, -2.4592e-03, -1.0719e-03,
         2.4540e-03,  1.5535e-03,  5.7498e-04,  2.0355e-03,  2.1163e-03,
         1.4335e-04, -1.3664e-03, -2.6438e-04, -1.5002e-03, -1.3936e-03,
         1.3891e-03,  1.3393e-04, -1.6203e-03, -1.3703e-03,  6.0515e-04,
        -1.5436e-03,  3.9653e-03, -1.5599e-04, -1.2444e-03, -1.5388e-04,
        -1.7674e-03,  5.8651e-04, -3.2626e-04,  1.8357e-03, -5.3173e-04,
         5.3720e-04, -3.2118e-04, -7.3699e-04,  4.1300e-05,  3.3664e-04,
         1.3741e-03,  1.4135e-03, -1.2896e-03, -5.6509e-04, -8.7015e-04,
         1.7436e-03,  2.3106e-04, -7.8624e-04,  6.6685e-04, -8.5128e-05,
        -2.4265e-03,  2.7899e-03, -1.4929e-03,  3.9570e-04, -9.4949e-04,
        -7.0632e-04, -2.1444e-03, -6.7209e-04, -9.7329e-04,  2.6058e-03,
         7.6562e-05, -1.4850e-03,  2.1430e-04,  1.8952e-03,  2.3815e-03,
        -1.9390e-04, -1.2667e-03,  9.6429e-04, -3.8437e-04, -1.8122e-03,
         3.7715e-04, -9.1466e-04, -1.8475e-03, -2.0591e-03,  1.0796e-03,
         5.0397e-04, -1.2405e-03,  7.6515e-04,  9.7832e-04,  2.8469e-03,
        -1.0530e-03,  1.0291e-03, -3.2885e-03, -1.9067e-03, -2.7957e-03,
        -2.6022e-03,  6.5727e-03, -2.5352e-03, -4.1977e-04, -4.3702e-04,
        -1.8902e-03, -2.0091e-03,  4.2555e-03, -2.4538e-03,  1.5615e-03,
        -4.3453e-03,  4.0845e-03,  4.0288e-04, -1.4555e-03,  3.5487e-04,
        -1.7839e-03,  2.0904e-03, -1.9866e-03, -3.1502e-03,  2.0541e-04,
         5.1037e-04,  3.4231e-03,  3.8908e-03, -1.2941e-03, -2.1586e-03,
         3.0198e-03,  2.3133e-03,  9.2885e-04,  1.0162e-03, -4.8382e-03,
         3.7578e-03, -4.8016e-03,  3.5109e-03, -1.5685e-03, -3.4153e-03,
        -4.2429e-04,  2.4157e-03, -5.2835e-03,  2.9353e-03, -2.3000e-03,
        -3.8855e-03,  1.1536e-03, -3.0748e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION320-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.9227e-02, -1.3394e-02, -1.3394e-02,  2.0457e-01,  4.7935e-03,
        -1.5990e-02, -2.0373e-02, -1.8261e-02, -1.3394e-02, -1.3394e-02,
        -1.3394e-02, -4.0943e-04, -2.7794e-03,  1.7638e-03,  1.7326e-03,
        -4.1566e-03,  5.0377e-04, -1.0192e-03,  1.6042e-03,  1.1582e-03,
        -3.0681e-03,  4.2322e-04,  2.6079e-03, -1.4275e-03,  2.7879e-03,
        -3.3278e-03, -2.9068e-03, -1.2226e-04,  1.1340e-03,  5.1953e-03,
         2.0325e-03, -1.2613e-03,  2.7772e-03,  2.5039e-03,  4.0463e-04,
        -4.5487e-03, -2.4043e-03, -4.4095e-03, -5.0489e-04,  5.2158e-03,
         3.2055e-04,  2.2102e-03, -1.1010e-03, -2.4642e-03,  3.9321e-03,
         2.1236e-03, -1.5536e-03,  1.0639e-03,  6.1060e-04,  3.1174e-04,
        -3.8601e-03, -3.3378e-03, -1.1927e-03, -8.8599e-04, -2.9414e-03,
        -1.9729e-03, -3.3724e-03,  1.7757e-03, -6.9264e-04, -3.1695e-03,
         3.8598e-03, -7.5799e-04, -3.6885e-03,  2.1592e-04,  7.2455e-06,
        -2.4324e-03,  2.7362e-03, -4.7514e-04, -1.8862e-03,  1.7013e-05,
        -1.4237e-03, -8.1254e-04,  1.1366e-03,  6.6503e-04,  8.0846e-04,
         1.6220e-03, -4.8929e-04, -4.0700e-04,  1.0722e-03, -9.5728e-04,
        -1.8951e-03, -2.2541e-03, -5.6136e-04, -2.3549e-03, -1.1048e-03,
         2.6325e-03, -2.4763e-03, -7.7370e-04, -2.6083e-04,  1.5503e-03,
        -2.0516e-03,  8.2642e-04,  2.1917e-03, -2.4814e-03, -1.0839e-03,
         2.4906e-03,  1.5741e-03,  5.7183e-04,  2.0507e-03,  2.1413e-03,
         1.3739e-04, -1.3837e-03, -2.5854e-04, -1.5148e-03, -1.4088e-03,
         1.4118e-03,  1.4560e-04, -1.6337e-03, -1.3779e-03,  6.0530e-04,
        -1.5538e-03,  3.9877e-03, -1.5459e-04, -1.2560e-03, -1.6224e-04,
        -1.7832e-03,  5.9684e-04, -3.3152e-04,  1.8455e-03, -5.2849e-04,
         5.3667e-04, -3.2632e-04, -7.4568e-04,  3.2387e-05,  3.3790e-04,
         1.3909e-03,  1.4286e-03, -1.3040e-03, -5.6871e-04, -8.8208e-04,
         1.7484e-03,  2.4651e-04, -7.8503e-04,  6.8173e-04, -7.2913e-05,
        -2.4484e-03,  2.8092e-03, -1.5063e-03,  4.0127e-04, -9.6445e-04,
        -7.1074e-04, -2.1636e-03, -6.7529e-04, -9.8745e-04,  2.6353e-03,
         8.1604e-05, -1.5014e-03,  2.1105e-04,  1.9165e-03,  2.4184e-03,
        -1.9404e-04, -1.2807e-03,  9.7364e-04, -3.8379e-04, -1.8236e-03,
         3.7422e-04, -9.1446e-04, -1.8649e-03, -2.0724e-03,  1.0962e-03,
         5.0700e-04, -1.2499e-03,  7.7066e-04,  9.8807e-04,  2.8672e-03,
        -1.0633e-03,  1.0438e-03, -3.3066e-03, -1.9278e-03, -2.7953e-03,
        -2.6279e-03,  6.6248e-03, -2.5491e-03, -4.2417e-04, -4.4734e-04,
        -1.9025e-03, -2.0290e-03,  4.2902e-03, -2.4196e-03,  1.5651e-03,
        -4.3793e-03,  4.1188e-03,  3.9888e-04, -1.4639e-03,  3.5049e-04,
        -1.7909e-03,  2.1010e-03, -2.0077e-03, -3.1643e-03,  2.0204e-04,
         5.2363e-04,  3.4401e-03,  3.9233e-03, -1.3097e-03, -2.1798e-03,
         3.0473e-03,  2.3287e-03,  9.3680e-04,  1.0273e-03, -4.8809e-03,
         3.7886e-03, -4.8394e-03,  3.5343e-03, -1.5800e-03, -3.4466e-03,
        -4.3330e-04,  2.4276e-03, -5.3229e-03,  2.9537e-03, -2.3160e-03,
        -3.8853e-03,  1.1568e-03, -3.0863e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION330-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.8638e-02, -1.3553e-02, -1.3553e-02,  2.0555e-01,  5.1981e-03,
        -1.5796e-02, -2.0701e-02, -1.8573e-02, -1.3553e-02, -1.3553e-02,
        -1.3553e-02, -1.0802e-03, -2.8326e-03,  1.7106e-03,  1.7918e-03,
        -4.1838e-03,  5.1367e-04, -1.0250e-03,  1.6717e-03,  1.1591e-03,
        -3.1032e-03,  3.9983e-04,  2.6096e-03, -1.4365e-03,  2.7419e-03,
        -3.3546e-03, -2.9238e-03, -8.8761e-05,  1.1175e-03,  5.2970e-03,
         1.9740e-03, -1.2865e-03,  2.7726e-03,  2.5815e-03,  4.3153e-04,
        -4.5915e-03, -2.4319e-03, -4.4317e-03, -5.2348e-04,  5.2963e-03,
         2.8034e-04,  2.2356e-03, -1.0872e-03, -2.4260e-03,  3.9229e-03,
         2.0731e-03, -1.5715e-03,  1.1440e-03,  6.3747e-04,  3.3530e-04,
        -3.9635e-03, -3.3236e-03, -1.2044e-03, -8.6480e-04, -3.0053e-03,
        -1.9495e-03, -3.3892e-03,  1.7752e-03, -7.1169e-04, -3.1641e-03,
         3.8748e-03, -7.4056e-04, -3.7044e-03,  2.1805e-04,  2.2663e-06,
        -2.4479e-03,  2.7647e-03, -4.8483e-04, -1.8995e-03,  1.3275e-05,
        -1.4360e-03, -8.1966e-04,  1.1442e-03,  6.6914e-04,  8.1296e-04,
         1.6268e-03, -4.9821e-04, -4.0643e-04,  1.0729e-03, -9.6663e-04,
        -1.9077e-03, -2.2677e-03, -5.6657e-04, -2.3740e-03, -1.1122e-03,
         2.6652e-03, -2.4956e-03, -7.7987e-04, -2.6689e-04,  1.5808e-03,
        -2.0646e-03,  8.4564e-04,  2.1946e-03, -2.4996e-03, -1.0936e-03,
         2.5242e-03,  1.5956e-03,  5.6909e-04,  2.0622e-03,  2.1668e-03,
         1.3264e-04, -1.3982e-03, -2.5480e-04, -1.5264e-03, -1.4211e-03,
         1.4357e-03,  1.5806e-04, -1.6458e-03, -1.3849e-03,  6.0327e-04,
        -1.5634e-03,  4.0082e-03, -1.5551e-04, -1.2668e-03, -1.6947e-04,
        -1.7971e-03,  6.0719e-04, -3.3589e-04,  1.8518e-03, -5.2653e-04,
         5.3651e-04, -3.3037e-04, -7.5283e-04,  2.3945e-05,  3.3694e-04,
         1.4038e-03,  1.4432e-03, -1.3158e-03, -5.7282e-04, -8.9187e-04,
         1.7500e-03,  2.6081e-04, -7.8451e-04,  6.9404e-04, -6.3141e-05,
        -2.4668e-03,  2.8259e-03, -1.5170e-03,  4.0740e-04, -9.7730e-04,
        -7.1574e-04, -2.1788e-03, -6.7929e-04, -9.9981e-04,  2.6627e-03,
         8.5131e-05, -1.5151e-03,  2.0654e-04,  1.9386e-03,  2.4560e-03,
        -1.9521e-04, -1.2923e-03,  9.8330e-04, -3.8444e-04, -1.8337e-03,
         3.6946e-04, -9.1451e-04, -1.8790e-03, -2.0821e-03,  1.1096e-03,
         5.1043e-04, -1.2584e-03,  7.7330e-04,  9.9356e-04,  2.8799e-03,
        -1.0690e-03,  1.0533e-03, -3.3212e-03, -1.9437e-03, -2.7934e-03,
        -2.6468e-03,  6.6648e-03, -2.5604e-03, -4.2955e-04, -4.5464e-04,
        -1.9081e-03, -2.0432e-03,  4.3156e-03, -2.3822e-03,  1.5683e-03,
        -4.4059e-03,  4.1424e-03,  3.9624e-04, -1.4718e-03,  3.4767e-04,
        -1.7972e-03,  2.1103e-03, -2.0231e-03, -3.1752e-03,  2.0044e-04,
         5.3314e-04,  3.4534e-03,  3.9469e-03, -1.3214e-03, -2.1952e-03,
         3.0664e-03,  2.3382e-03,  9.4110e-04,  1.0336e-03, -4.9124e-03,
         3.8099e-03, -4.8657e-03,  3.5492e-03, -1.5901e-03, -3.4695e-03,
        -4.3944e-04,  2.4374e-03, -5.3527e-03,  2.9648e-03, -2.3293e-03,
        -3.8733e-03,  1.1611e-03, -3.1108e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION340-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.8125e-02, -1.3701e-02, -1.3701e-02,  2.0634e-01,  5.6234e-03,
        -1.5603e-02, -2.0989e-02, -1.8870e-02, -1.3701e-02, -1.3701e-02,
        -1.3701e-02, -1.6646e-03, -2.8525e-03,  1.6613e-03,  1.8511e-03,
        -4.2113e-03,  5.3075e-04, -1.0294e-03,  1.7391e-03,  1.1622e-03,
        -3.1372e-03,  3.7911e-04,  2.5945e-03, -1.4448e-03,  2.7014e-03,
        -3.3800e-03, -2.9393e-03, -5.4073e-05,  1.1014e-03,  5.3994e-03,
         1.9197e-03, -1.3103e-03,  2.7732e-03,  2.6552e-03,  4.5612e-04,
        -4.6378e-03, -2.4568e-03, -4.4535e-03, -5.4200e-04,  5.3754e-03,
         2.3853e-04,  2.2603e-03, -1.0736e-03, -2.3828e-03,  3.9150e-03,
         2.0238e-03, -1.5904e-03,  1.2169e-03,  6.6490e-04,  3.5780e-04,
        -4.0772e-03, -3.3090e-03, -1.2145e-03, -8.5122e-04, -3.0675e-03,
        -1.9304e-03, -3.4026e-03,  1.7748e-03, -7.3317e-04, -3.1555e-03,
         3.8941e-03, -7.2440e-04, -3.7205e-03,  2.1819e-04, -2.2816e-06,
        -2.4642e-03,  2.7899e-03, -4.9358e-04, -1.9127e-03,  9.9045e-06,
        -1.4462e-03, -8.2789e-04,  1.1524e-03,  6.7360e-04,  8.1674e-04,
         1.6303e-03, -5.0603e-04, -4.0719e-04,  1.0739e-03, -9.7641e-04,
        -1.9194e-03, -2.2802e-03, -5.7291e-04, -2.3909e-03, -1.1201e-03,
         2.6998e-03, -2.5132e-03, -7.8706e-04, -2.7188e-04,  1.6135e-03,
        -2.0788e-03,  8.6262e-04,  2.1942e-03, -2.5154e-03, -1.1020e-03,
         2.5563e-03,  1.6191e-03,  5.6673e-04,  2.0716e-03,  2.1945e-03,
         1.2904e-04, -1.4110e-03, -2.5304e-04, -1.5363e-03, -1.4315e-03,
         1.4622e-03,  1.7165e-04, -1.6575e-03, -1.3920e-03,  5.9922e-04,
        -1.5733e-03,  4.0292e-03, -1.5840e-04, -1.2777e-03, -1.7604e-04,
        -1.8105e-03,  6.1813e-04, -3.3976e-04,  1.8555e-03, -5.2591e-04,
         5.3694e-04, -3.3380e-04, -7.5893e-04,  1.5694e-05,  3.3399e-04,
         1.4141e-03,  1.4580e-03, -1.3261e-03, -5.7796e-04, -9.0036e-04,
         1.7494e-03,  2.7431e-04, -7.8485e-04,  7.0454e-04, -5.5159e-05,
        -2.4838e-03,  2.8420e-03, -1.5259e-03,  4.1445e-04, -9.8889e-04,
        -7.2164e-04, -2.1917e-03, -6.8454e-04, -1.0109e-03,  2.6896e-03,
         8.7313e-05, -1.5271e-03,  2.0052e-04,  1.9630e-03,  2.4958e-03,
        -1.9762e-04, -1.3022e-03,  9.9408e-04, -3.8652e-04, -1.8434e-03,
         3.6299e-04, -9.1535e-04, -1.8913e-03, -2.0895e-03,  1.1208e-03,
         5.1431e-04, -1.2670e-03,  7.7332e-04,  9.9561e-04,  2.8869e-03,
        -1.0709e-03,  1.0587e-03, -3.3341e-03, -1.9561e-03, -2.7907e-03,
        -2.6610e-03,  6.6966e-03, -2.5707e-03, -4.3619e-04, -4.5958e-04,
        -1.9084e-03, -2.0535e-03,  4.3344e-03, -2.3418e-03,  1.5715e-03,
        -4.4281e-03,  4.1583e-03,  3.9475e-04, -1.4800e-03,  3.4614e-04,
        -1.8037e-03,  2.1194e-03, -2.0345e-03, -3.1848e-03,  2.0044e-04,
         5.3969e-04,  3.4647e-03,  3.9640e-03, -1.3304e-03, -2.2065e-03,
         3.0795e-03,  2.3433e-03,  9.4237e-04,  1.0363e-03, -4.9363e-03,
         3.8242e-03, -4.8839e-03,  3.5580e-03, -1.5999e-03, -3.4866e-03,
        -4.4332e-04,  2.4463e-03, -5.3766e-03,  2.9704e-03, -2.3414e-03,
        -3.8512e-03,  1.1668e-03, -3.1486e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION350-----------------------------------------------

