final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-4.9494e-03, -4.7591e-04, -4.7591e-04,  9.3520e-03, -6.9296e-05,
        -6.2468e-04, -3.7317e-04, -5.5624e-04, -4.7591e-04, -4.7591e-04,
        -4.7591e-04, -1.3559e-03,  2.8288e-04, -1.5210e-04, -1.1413e-04,
        -2.1480e-05,  4.7366e-04,  2.2966e-04, -1.6936e-04, -1.7839e-04,
        -1.6420e-05, -1.4561e-04, -1.2913e-04,  9.8674e-05, -1.7939e-04,
        -2.0638e-04, -9.6695e-05, -1.3990e-04, -4.2870e-05,  5.6625e-04,
        -4.5324e-06, -5.5243e-05,  1.7816e-04, -1.8293e-04,  3.6644e-04,
        -2.0948e-04,  2.3674e-04, -7.8817e-05, -1.6682e-04, -1.0041e-04,
         2.0779e-05, -4.6181e-05, -1.4781e-04,  2.2662e-04, -1.9823e-05,
        -4.0553e-05, -2.3199e-04, -1.8743e-04,  1.4609e-04,  7.3134e-05,
         2.6860e-04, -2.6351e-05, -1.2373e-04, -1.3999e-04,  1.6014e-04,
        -1.0488e-04,  7.4723e-05, -2.1808e-04, -1.5602e-04, -1.7076e-04,
        -8.2080e-05, -1.5476e-04,  4.9683e-04,  5.9555e-05, -2.8712e-05,
        -9.1183e-05,  1.1893e-04, -9.8660e-05, -9.2709e-05,  3.9038e-05,
        -8.6468e-06,  4.3329e-05, -9.6191e-05, -1.9762e-05, -6.5421e-05,
        -9.0940e-05, -6.3685e-05,  9.5872e-05, -1.0713e-04, -5.7899e-05,
        -5.5284e-05,  2.1901e-05,  8.9208e-05, -9.9763e-05, -7.6175e-06,
        -9.1507e-05, -8.4988e-05, -1.3217e-05, -9.0274e-05,  9.4214e-05,
        -1.0044e-04,  3.2430e-05,  5.1147e-05, -3.8423e-05, -1.3880e-05,
        -6.0104e-05, -1.0155e-04,  9.0904e-05, -8.3262e-05,  2.3490e-04,
        -2.7472e-05, -6.2453e-05, -3.0968e-05, -5.8956e-05, -8.3042e-05,
         3.3206e-04, -3.2247e-05, -6.8886e-05,  2.5679e-05,  3.9259e-05,
         3.5364e-05,  1.6848e-05,  1.0134e-05,  5.1644e-05, -1.0568e-04,
        -9.1032e-05, -4.6137e-05, -5.6897e-05, -1.8347e-05, -4.0722e-06,
         6.1729e-05, -3.1210e-05,  1.0891e-04, -1.0736e-05, -2.7156e-05,
         3.4164e-05,  2.1192e-04, -9.3620e-05,  1.1457e-04,  1.2752e-04,
        -3.8147e-05,  4.2223e-05, -2.0521e-06, -8.5813e-05, -7.9882e-05,
        -9.8378e-05, -8.2925e-05, -1.4397e-05, -5.3562e-05, -6.5660e-05,
         9.8514e-05, -7.1699e-05, -1.0339e-04,  5.6324e-05, -1.0072e-04,
         1.9158e-04, -9.8119e-05,  1.3416e-04, -1.0148e-04,  1.3185e-04,
        -3.4423e-05,  1.3618e-05, -9.1235e-05,  8.8784e-05,  2.5306e-04,
         7.0521e-05, -1.0052e-04,  1.2550e-04, -5.3283e-05,  2.1743e-04,
        -9.3707e-05, -1.0571e-04, -1.0174e-04, -1.1818e-05, -1.2907e-04,
         1.9533e-06,  2.1430e-04, -3.0838e-05,  2.6365e-04, -1.5428e-04,
        -1.9572e-04,  2.9940e-04,  3.1792e-04,  5.4753e-05,  4.2980e-06,
        -9.3798e-06, -6.0681e-05, -3.2521e-05, -1.9532e-04,  1.0921e-04,
         1.3606e-04, -1.5429e-04, -2.7115e-05,  3.6175e-04,  9.5966e-05,
        -5.6018e-05, -1.1426e-04,  1.7972e-05, -2.0119e-04, -1.8204e-04,
         4.0463e-04, -1.4796e-04, -1.4072e-04,  6.3954e-05, -1.8649e-04,
         7.4351e-05, -4.1686e-05, -2.0140e-04, -1.7778e-04,  3.4195e-04,
         7.3325e-05,  1.7326e-04,  1.8630e-04, -2.0088e-04, -1.1687e-04,
        -2.2647e-04, -2.0119e-04, -1.8892e-04,  1.3578e-04, -5.8806e-05,
        -1.0510e-04, -2.0297e-04, -1.3336e-04])

mean_overall=tensor(-1.1146e-05)

-----------------------------------------------ITERATION300-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-5.7910e-03, -5.3829e-04, -5.3829e-04,  1.0793e-02, -5.9587e-05,
        -7.1996e-04, -4.1589e-04, -6.3718e-04, -5.3829e-04, -5.3829e-04,
        -5.3829e-04, -1.5986e-03,  3.3488e-04, -1.8006e-04, -1.2980e-04,
        -1.5273e-05,  5.3054e-04,  2.4917e-04, -1.9460e-04, -2.0259e-04,
        -1.0263e-05, -1.6339e-04, -1.3934e-04,  1.1438e-04, -2.0176e-04,
        -2.3761e-04, -1.0148e-04, -1.6084e-04, -4.4237e-05,  6.2377e-04,
         1.3651e-05, -5.7391e-05,  2.0824e-04, -2.0375e-04,  4.1630e-04,
        -2.4152e-04,  2.6247e-04, -9.3773e-05, -1.8720e-04, -1.2376e-04,
         2.2142e-05, -5.2191e-05, -1.7169e-04,  2.5586e-04, -1.8441e-05,
        -4.6561e-05, -2.5980e-04, -2.1621e-04,  1.6072e-04,  8.2325e-05,
         3.0262e-04, -2.9583e-05, -1.3202e-04, -1.6754e-04,  1.8250e-04,
        -1.1350e-04,  8.6619e-05, -2.4588e-04, -1.8190e-04, -1.8508e-04,
        -1.0914e-04, -1.7459e-04,  5.6259e-04,  6.4883e-05, -2.8665e-05,
        -1.0136e-04,  1.3351e-04, -1.1392e-04, -1.0604e-04,  5.4835e-05,
        -4.2388e-06,  4.7241e-05, -1.0899e-04, -2.3506e-05, -7.5218e-05,
        -9.6828e-05, -7.2041e-05,  1.2041e-04, -1.2219e-04, -6.4663e-05,
        -6.2624e-05,  2.8734e-05,  9.8002e-05, -1.1554e-04, -1.0364e-05,
        -1.0323e-04, -9.6910e-05, -1.1616e-05, -1.0340e-04,  9.9798e-05,
        -1.1604e-04,  3.6849e-05,  6.2413e-05, -4.2394e-05, -1.1576e-05,
        -6.8367e-05, -1.1793e-04,  9.5733e-05, -9.3654e-05,  2.5586e-04,
        -2.5827e-05, -6.8802e-05, -3.4271e-05, -6.2081e-05, -8.7551e-05,
         3.5776e-04, -3.9401e-05, -7.6726e-05,  3.9793e-05,  4.5282e-05,
         3.6796e-05,  1.8145e-05,  1.1728e-05,  5.7935e-05, -1.2129e-04,
        -1.0491e-04, -4.7367e-05, -5.7130e-05, -2.1829e-05, -4.5002e-06,
         7.1881e-05, -3.6517e-05,  1.1451e-04, -1.0360e-05, -2.8855e-05,
         3.5470e-05,  2.3082e-04, -1.1033e-04,  1.2474e-04,  1.4462e-04,
        -4.1823e-05,  4.4847e-05, -3.4174e-06, -9.7353e-05, -9.0918e-05,
        -1.1199e-04, -9.9109e-05, -1.5913e-05, -5.7685e-05, -7.5411e-05,
         1.1083e-04, -7.9809e-05, -1.1921e-04,  6.1030e-05, -1.1327e-04,
         2.1280e-04, -1.1232e-04,  1.7005e-04, -1.1292e-04,  1.6675e-04,
        -4.0026e-05,  1.9110e-05, -1.0472e-04,  9.9226e-05,  2.8421e-04,
         7.5842e-05, -1.1610e-04,  1.3412e-04, -5.9361e-05,  2.3868e-04,
        -1.1059e-04, -1.2121e-04, -1.1609e-04, -1.2330e-05, -1.3773e-04,
        -1.8577e-06,  2.4696e-04, -3.3453e-05,  2.9287e-04, -1.7592e-04,
        -2.2391e-04,  3.4091e-04,  3.5417e-04,  5.4679e-05,  7.5406e-06,
        -1.1221e-05, -7.0410e-05, -2.9303e-05, -2.1367e-04,  1.2168e-04,
         1.5807e-04, -1.7473e-04, -2.6892e-05,  4.1116e-04,  1.0113e-04,
        -6.7764e-05, -1.2767e-04,  1.1146e-05, -2.3243e-04, -2.0698e-04,
         4.6577e-04, -1.7056e-04, -1.6017e-04,  7.8874e-05, -2.1935e-04,
         7.8964e-05, -4.9094e-05, -2.3234e-04, -2.0413e-04,  3.8553e-04,
         7.8143e-05,  2.0267e-04,  2.0548e-04, -2.3128e-04, -1.2910e-04,
        -2.4818e-04, -2.3248e-04, -2.1782e-04,  1.5331e-04, -6.3688e-05,
        -1.1778e-04, -2.2090e-04, -1.4919e-04])

mean_overall=tensor(-1.2916e-05)

-----------------------------------------------ITERATION310-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-6.8011e-03, -6.1133e-04, -6.1133e-04,  1.2510e-02, -4.4755e-05,
        -8.3360e-04, -4.6517e-04, -7.3302e-04, -6.1133e-04, -6.1133e-04,
        -6.1133e-04, -1.8932e-03,  3.9696e-04, -2.1348e-04, -1.4747e-04,
        -6.4324e-06,  5.9487e-04,  2.7160e-04, -2.2428e-04, -2.3106e-04,
        -1.8125e-06, -1.8471e-04, -1.5126e-04,  1.3335e-04, -2.2934e-04,
        -2.7497e-04, -1.0419e-04, -1.8548e-04, -4.6725e-05,  6.8827e-04,
         3.7953e-05, -5.9196e-05,  2.4438e-04, -2.2857e-04,  4.7342e-04,
        -2.7991e-04,  2.9173e-04, -1.1233e-04, -2.1104e-04, -1.5198e-04,
         2.4337e-05, -5.8856e-05, -2.0048e-04,  2.9021e-04, -1.6338e-05,
        -5.3021e-05, -2.9255e-04, -2.5051e-04,  1.7750e-04,  9.2501e-05,
         3.4239e-04, -3.4261e-05, -1.4012e-04, -2.0049e-04,  2.0928e-04,
        -1.2250e-04,  1.0082e-04, -2.7855e-04, -2.1263e-04, -2.0170e-04,
        -1.4110e-04, -1.9645e-04,  6.3907e-04,  7.0214e-05, -2.7941e-05,
        -1.1280e-04,  1.5056e-04, -1.3215e-04, -1.2232e-04,  7.5603e-05,
         8.2372e-07,  5.1520e-05, -1.2402e-04, -2.8180e-05, -8.6846e-05,
        -1.0732e-04, -8.1818e-05,  1.5111e-04, -1.4022e-04, -7.2912e-05,
        -7.0937e-05,  3.7729e-05,  1.0757e-04, -1.3445e-04, -1.3912e-05,
        -1.1688e-04, -1.1075e-04, -9.4399e-06, -1.1878e-04,  1.0532e-04,
        -1.3469e-04,  4.2308e-05,  7.6410e-05, -4.7591e-05, -7.6206e-06,
        -7.8045e-05, -1.3435e-04,  1.0070e-04, -1.0564e-04,  2.7840e-04,
        -2.4551e-05, -7.5420e-05, -3.8427e-05, -6.5240e-05, -9.3668e-05,
         3.8640e-04, -4.6356e-05, -8.5543e-05,  5.9135e-05,  5.2297e-05,
         3.8360e-05,  1.8892e-05,  1.3181e-05,  6.3983e-05, -1.4006e-04,
        -1.2141e-04, -4.8700e-05, -5.7935e-05, -2.5996e-05, -4.7870e-06,
         7.9727e-05, -4.2669e-05,  1.2034e-04, -1.0337e-05, -3.0070e-05,
         3.6787e-05,  2.5172e-04, -1.3020e-04,  1.3575e-04,  1.6478e-04,
        -4.5489e-05,  4.7070e-05, -5.4416e-06, -1.1061e-04, -1.0361e-04,
        -1.2892e-04, -1.0807e-04, -1.8120e-05, -6.2842e-05, -8.6913e-05,
         1.2416e-04, -8.8626e-05, -1.3816e-04,  6.6102e-05, -1.2836e-04,
         2.3736e-04, -1.2901e-04,  2.1542e-04, -1.2670e-04,  2.1111e-04,
        -4.6555e-05,  2.4331e-05, -1.2070e-04,  1.1075e-04,  3.2108e-04,
         8.1486e-05, -1.3478e-04,  1.4338e-04, -6.7589e-05,  2.6300e-04,
        -1.3082e-04, -1.3986e-04, -1.3320e-04, -1.3078e-05, -1.4738e-04,
        -6.1203e-06,  2.8679e-04, -3.6442e-05,  3.2719e-04, -2.0148e-04,
        -2.5762e-04,  3.8926e-04,  3.9703e-04,  5.5568e-05,  1.1846e-05,
        -1.3359e-05, -8.1442e-05, -2.4302e-05, -2.3383e-04,  1.3652e-04,
         1.8417e-04, -1.9843e-04, -2.6426e-05,  4.6810e-04,  1.0698e-04,
        -8.1333e-05, -1.4320e-04,  2.9011e-06, -2.6953e-04, -2.3621e-04,
         5.3726e-04, -1.9712e-04, -1.8260e-04,  9.8672e-05, -2.5913e-04,
         8.4274e-05, -5.7577e-05, -2.6900e-04, -2.3519e-04,  4.3619e-04,
         8.3558e-05,  2.3888e-04,  2.2915e-04, -2.6863e-04, -1.4285e-04,
        -2.8680e-04, -2.6962e-04, -2.5195e-04,  1.7439e-04, -6.8555e-05,
        -1.3213e-04, -2.4009e-04, -1.6720e-04])

mean_overall=tensor(-1.5040e-05)

-----------------------------------------------ITERATION320-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-8.0188e-03, -6.9727e-04, -6.9727e-04,  1.4564e-02, -2.3169e-05,
        -9.6991e-04, -5.2234e-04, -8.4710e-04, -6.9727e-04, -6.9727e-04,
        -6.9727e-04, -2.2512e-03,  4.7111e-04, -2.5343e-04, -1.6846e-04,
         5.9601e-06,  6.6811e-04,  2.9777e-04, -2.5911e-04, -2.6441e-04,
         9.7726e-06, -2.1144e-04, -1.6501e-04,  1.5490e-04, -2.6307e-04,
        -3.2070e-04, -1.0344e-04, -2.1431e-04, -5.3194e-05,  7.6109e-04,
         6.9929e-05, -6.0171e-05,  2.8812e-04, -2.5801e-04,  5.3918e-04,
        -3.2576e-04,  3.2522e-04, -1.3398e-04, -2.4161e-04, -1.8456e-04,
         2.8388e-05, -6.7207e-05, -2.3474e-04,  3.3095e-04, -1.1580e-05,
        -5.9618e-05, -3.3101e-04, -2.9134e-04,  1.9697e-04,  1.0386e-04,
         3.8917e-04, -3.9785e-05, -1.4752e-04, -2.4006e-04,  2.4173e-04,
        -1.3811e-04,  1.1808e-04, -3.1681e-04, -2.4896e-04, -2.2078e-04,
        -1.7886e-04, -2.2018e-04,  7.2833e-04,  7.5538e-05, -2.6135e-05,
        -1.2545e-04,  1.7067e-04, -1.5391e-04, -1.4151e-04,  1.0288e-04,
         6.7549e-06,  5.6279e-05, -1.4152e-04, -3.3895e-05, -1.0054e-04,
        -1.2046e-04, -9.3157e-05,  1.8969e-04, -1.6178e-04, -8.2850e-05,
        -8.0191e-05,  4.9667e-05,  1.1805e-04, -1.5707e-04, -1.8374e-05,
        -1.3267e-04, -1.2668e-04, -6.3860e-06, -1.3671e-04,  1.1072e-04,
        -1.5697e-04,  4.9200e-05,  9.3966e-05, -5.3419e-05, -1.2669e-06,
        -8.9278e-05, -1.5381e-04,  1.0579e-04, -1.2068e-04,  3.0269e-04,
        -2.3673e-05, -8.1941e-05, -4.3528e-05, -6.9900e-05, -1.0176e-04,
         4.1845e-04, -5.4209e-05, -9.5246e-05,  8.5524e-05,  6.0605e-05,
         4.0174e-05,  1.8945e-05,  1.4513e-05,  6.9659e-05, -1.6257e-04,
        -1.4097e-04, -4.9961e-05, -5.9399e-05, -3.0867e-05, -4.7228e-06,
         8.7495e-05, -4.9688e-05,  1.2642e-04, -1.0719e-05, -3.0321e-05,
         3.8199e-05,  2.7489e-04, -1.5386e-04,  1.4772e-04,  1.8875e-04,
        -4.9165e-05,  4.9344e-05, -8.2026e-06, -1.2567e-04, -1.1803e-04,
        -1.4954e-04, -1.1916e-04, -2.1107e-05, -6.9175e-05, -1.0102e-04,
         1.3866e-04, -9.7913e-05, -1.6082e-04,  7.1666e-05, -1.4639e-04,
         2.6597e-04, -1.4854e-04,  2.7268e-04, -1.4317e-04,  2.6746e-04,
        -5.4020e-05,  2.7000e-05, -1.3957e-04,  1.2355e-04,  3.6498e-04,
         8.7521e-05, -1.5711e-04,  1.5335e-04, -7.6849e-05,  2.9095e-04,
        -1.5505e-04, -1.6226e-04, -1.5352e-04, -1.4398e-05, -1.5824e-04,
        -1.1103e-05,  3.3533e-04, -4.0133e-05,  3.6750e-04, -2.3205e-04,
        -2.9826e-04,  4.4567e-04,  4.4760e-04,  5.7586e-05,  1.7299e-05,
        -1.6044e-05, -9.4277e-05, -1.7227e-05, -2.5603e-04,  1.5407e-04,
         2.1507e-04, -2.2622e-04, -2.5900e-05,  5.3388e-04,  1.1341e-04,
        -9.7280e-05, -1.6149e-04, -7.2674e-06, -3.1405e-04, -2.7087e-04,
         6.2085e-04, -2.2873e-04, -2.0880e-04,  1.2456e-04, -3.0781e-04,
         9.0316e-05, -6.7504e-05, -3.1292e-04, -2.7219e-04,  4.9506e-04,
         8.9582e-05,  2.8347e-04,  2.5820e-04, -3.1384e-04, -1.5857e-04,
        -3.3997e-04, -3.1418e-04, -2.9266e-04,  1.9972e-04, -7.3473e-05,
        -1.4861e-04, -2.5924e-04, -1.8798e-04])

mean_overall=tensor(-1.7603e-05)

-----------------------------------------------ITERATION330-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-9.4922e-03, -7.9887e-04, -7.9887e-04,  1.7032e-02,  7.2571e-06,
        -1.1343e-03, -5.8913e-04, -9.8355e-04, -7.9887e-04, -7.9887e-04,
        -7.9887e-04, -2.6865e-03,  5.5954e-04, -3.0215e-04, -1.8854e-04,
         2.5359e-05,  7.5103e-04,  3.2772e-04, -3.0085e-04, -3.0429e-04,
         2.4607e-05, -2.4326e-04, -1.8160e-04,  1.8045e-04, -3.0502e-04,
        -3.7567e-04, -9.8356e-05, -2.4878e-04, -6.1696e-05,  8.4285e-04,
         1.1044e-04, -6.0599e-05,  3.4039e-04, -2.9366e-04,  6.1432e-04,
        -3.7692e-04,  3.6281e-04, -1.5993e-04, -2.7893e-04, -2.1318e-04,
         3.3516e-05, -8.1108e-05, -2.7635e-04,  3.7864e-04, -5.6499e-06,
        -6.6846e-05, -3.7700e-04, -3.3950e-04,  2.1891e-04,  1.1572e-04,
         4.4354e-04, -4.5615e-05, -1.5451e-04, -2.8795e-04,  2.8045e-04,
        -1.5692e-04,  1.3835e-04, -3.6246e-04, -2.9274e-04, -2.4343e-04,
        -2.2439e-04, -2.4638e-04,  8.3178e-04,  8.0678e-05, -2.2870e-05,
        -1.3935e-04,  1.9439e-04, -1.7999e-04, -1.6516e-04,  1.3843e-04,
         1.3659e-05,  6.1501e-05, -1.6189e-04, -4.0927e-05, -1.1672e-04,
        -1.3696e-04, -1.0636e-04,  2.3813e-04, -1.8765e-04, -9.4861e-05,
        -9.0455e-05,  6.5399e-05,  1.2942e-04, -1.8427e-04, -2.4030e-05,
        -1.5096e-04, -1.4503e-04, -2.2168e-06, -1.5763e-04,  1.1576e-04,
        -1.8371e-04,  5.7863e-05,  1.1598e-04, -5.9943e-05,  8.3044e-06,
        -1.0237e-04, -1.7695e-04,  1.1085e-04, -1.3819e-04,  3.2875e-04,
        -2.3393e-05, -8.7961e-05, -4.9829e-05, -7.6621e-05, -1.1244e-04,
         4.5427e-04, -6.3248e-05, -1.0579e-04,  1.2113e-04,  7.0424e-05,
         4.2228e-05,  1.7959e-05,  1.5594e-05,  7.4645e-05, -1.8972e-04,
        -1.6427e-04, -5.5076e-05, -6.1790e-05, -3.6602e-05, -4.1736e-06,
         9.6798e-05, -5.7729e-05,  1.3263e-04, -1.1713e-05, -2.9074e-05,
         3.9667e-05,  3.0051e-04, -1.8158e-04,  1.6064e-04,  2.1724e-04,
        -5.2292e-05,  5.1602e-05, -1.1939e-05, -1.4269e-04, -1.3434e-04,
        -1.7461e-04, -1.3292e-04, -2.5131e-05, -7.7001e-05, -1.1942e-04,
         1.5431e-04, -1.0743e-04, -1.8806e-04,  7.7711e-05, -1.6810e-04,
         2.9930e-04, -1.7143e-04,  3.4461e-04, -1.6291e-04,  3.3874e-04,
        -6.2548e-05,  3.0244e-05, -1.6196e-04,  1.3768e-04,  4.1739e-04,
         9.3860e-05, -1.8395e-04,  1.6393e-04, -8.7244e-05,  3.2303e-04,
        -1.8424e-04, -1.8929e-04, -1.7770e-04, -1.7416e-05, -1.7118e-04,
        -1.7820e-05,  3.9378e-04, -4.5630e-05,  4.1423e-04, -2.6963e-04,
        -3.4791e-04,  5.1097e-04,  5.0653e-04,  6.0273e-05,  2.3315e-05,
        -2.0268e-05, -1.1023e-04, -8.4012e-06, -2.8115e-04,  1.7407e-04,
         2.5105e-04, -2.5981e-04, -2.6239e-05,  6.0947e-04,  1.1963e-04,
        -1.1697e-04, -1.8405e-04, -2.0655e-05, -3.6863e-04, -3.1307e-04,
         7.1788e-04, -2.6744e-04, -2.4040e-04,  1.5737e-04, -3.4468e-04,
         9.6481e-05, -8.0000e-05, -3.6667e-04, -3.1736e-04,  5.6277e-04,
         9.5583e-05,  3.3779e-04,  2.9299e-04, -3.6672e-04, -1.7753e-04,
        -3.9357e-04, -3.6897e-04, -3.4236e-04,  2.2946e-04, -7.9206e-05,
        -1.6843e-04, -2.8215e-04, -2.1289e-04])

mean_overall=tensor(-2.0692e-05)

-----------------------------------------------ITERATION340-----------------------------------------------

